municipality,year,treat,newcomers,rents,popu,rents_per_capita
adachi,2010,0,27831.0,263500.0,459.0,574.074074074074
adachi,2011,0,27978.0,262100.0,447.0,586.3534675615213
adachi,2012,0,27850.0,262800.0,423.0,621.2765957446809
adachi,2013,0,27124.0,254800.0,436.0,584.4036697247707
adachi,2014,0,28002.0,482600.4504504505,500.0,965.2009009009009
adachi,2015,0,29980.0,482600.4504504505,475.0,1016.0009483167379
adachi,2016,0,28195.0,264300.0,364.0,726.0989010989011
adachi,2017,0,30623.0,273950.0,368.0,744.429347826087
adachi,2018,0,31040.0,283600.0,350.0,810.2857142857143
adachi,2019,0,26574.4,482600.4504504505,496.0,972.9847791339728
adachi,2020,0,26574.4,482600.4504504505,688.0,701.454143096585
adachi,2021,0,26574.4,482600.4504504505,667.0,723.5389062225644
arakawa,2010,0,12106.0,408000.0,674.0,605.3412462908012
arakawa,2011,0,11738.0,491700.0,481.0,1022.2453222453222
arakawa,2012,0,11788.0,486000.0,338.0,1437.8698224852071
arakawa,2013,0,11460.0,369400.0,331.0,1116.012084592145
arakawa,2014,0,11367.0,482600.4504504505,312.0,1546.7963155463156
arakawa,2015,0,12513.0,482600.4504504505,286.0,1687.4141624141625
arakawa,2016,0,11571.0,385800.0,257.0,1501.1673151750972
arakawa,2017,0,12061.0,407700.0,226.0,1803.9823008849557
arakawa,2018,0,12403.0,429600.0,191.0,2249.214659685864
arakawa,2019,0,26574.4,482600.4504504505,170.0,2838.8261791202967
arakawa,2020,0,26574.4,482600.4504504505,170.0,2838.8261791202967
arakawa,2021,0,26574.4,482600.4504504505,166.0,2907.231629219581
bunkyo,2010,0,16761.0,695800.0,677.0,1027.7695716395865
bunkyo,2011,0,16736.0,672400.0,685.0,981.6058394160584
bunkyo,2012,0,16560.0,667700.0,623.0,1071.749598715891
bunkyo,2013,0,17586.0,712600.0,613.0,1162.479608482871
bunkyo,2014,0,17088.0,482600.4504504505,644.0,749.3795814447989
bunkyo,2015,0,17180.0,482600.4504504505,629.0,767.2503186811613
bunkyo,2016,0,17011.0,788800.0,706.0,1117.2804532577904
bunkyo,2017,0,16980.0,828150.0,776.0,1067.2036082474226
bunkyo,2018,0,17589.0,867500.0,711.0,1220.112517580872
bunkyo,2019,0,26574.4,482600.4504504505,790.0,610.8866461398108
bunkyo,2020,0,26574.4,482600.4504504505,561.0,860.2503573091809
bunkyo,2021,0,26574.4,482600.4504504505,532.0,907.1437038542302
chiyoda,2010,1,5676.0,1860000.0,1015.0,1832.512315270936
chiyoda,2011,1,5757.0,1930000.0,913.0,2113.9101861993427
chiyoda,2012,1,6103.0,1908600.0,848.0,2250.7075471698113
chiyoda,2013,1,7072.0,1908600.0,897.0,2127.759197324415
chiyoda,2014,1,7406.0,482600.4504504505,942.0,512.3147032382701
chiyoda,2015,1,6722.0,482600.4504504505,994.0,485.51353164029223
chiyoda,2016,1,6383.0,2358600.0,1134.0,2079.89417989418
chiyoda,2017,1,6764.0,2488600.0,986.0,2523.9350912778905
chiyoda,2018,1,7493.0,2618600.0,934.0,2803.6402569593147
chiyoda,2019,1,26574.4,482600.4504504505,1016.0,475.0004433567426
chiyoda,2020,1,26574.4,482600.4504504505,632.0,763.6083076747634
chiyoda,2021,1,26574.4,482600.4504504505,591.0,816.5828264813036
chohu,2010,1,13981.0,308700.0,,
chohu,2011,1,14218.0,306300.0,94.0,3258.5106382978724
chohu,2012,1,14433.0,304200.0,,
chohu,2013,1,13781.0,305900.0,,
chohu,2014,1,13233.0,482600.4504504505,44.0,10968.192055692056
chohu,2015,1,15055.0,482600.4504504505,37.0,13043.255417579743
chohu,2016,1,15055.0,318800.0,129.0,2471.3178294573645
chohu,2017,1,14390.0,322350.0,53.0,6082.075471698113
chohu,2018,1,14469.0,325900.0,83.0,3926.5060240963853
chohu,2019,1,26574.4,482600.4504504505,47.0,10268.094690435117
chohu,2020,1,26574.4,482600.4504504505,,
chohu,2021,1,26574.4,482600.4504504505,48.0,10054.176051051052
chuo,2010,1,12992.0,764400.0,234.0,3266.6666666666665
chuo,2011,1,13845.0,809600.0,197.0,4109.644670050761
chuo,2012,1,13269.0,803300.0,375.0,2142.133333333333
chuo,2013,1,14186.0,857000.0,320.0,2678.125
chuo,2014,1,15173.0,482600.4504504505,404.0,1194.555570421907
chuo,2015,1,14973.0,482600.4504504505,467.0,1033.4056754827634
chuo,2016,1,15946.0,1108700.0,523.0,2119.885277246654
chuo,2017,1,16853.0,1152200.0,501.0,2299.800399201597
chuo,2018,1,15374.0,1195700.0,565.0,2116.283185840708
chuo,2019,1,26574.4,482600.4504504505,459.0,1051.4171033778878
chuo,2020,1,26574.4,482600.4504504505,344.0,1402.90828619317
chuo,2021,1,26574.4,482600.4504504505,239.0,2019.2487466546045
edogawa,2010,1,32975.0,307600.0,,
edogawa,2011,1,30291.0,305100.0,37.0,8245.945945945947
edogawa,2012,1,29592.0,301300.0,14.0,21521.428571428572
edogawa,2013,1,31162.0,300200.0,48.0,6254.166666666667
edogawa,2014,1,31953.0,482600.4504504505,37.0,13043.255417579743
edogawa,2015,1,33333.0,482600.4504504505,36.0,13405.568068068069
edogawa,2016,1,32199.0,311900.0,,
edogawa,2017,1,32270.0,321950.0,29.0,11101.724137931034
edogawa,2018,1,31131.0,332000.0,,
edogawa,2019,1,26574.4,482600.4504504505,174.0,2773.565807186497
edogawa,2020,1,26574.4,482600.4504504505,138.0,3497.1047134090613
edogawa,2021,1,26574.4,482600.4504504505,141.0,3422.698230145039
funabashi,2010,0,30214.0,143700.0,,
funabashi,2011,0,27356.0,142200.0,,
funabashi,2012,0,27751.0,140200.0,57.0,2459.6491228070176
funabashi,2013,0,28945.0,136600.0,,
funabashi,2014,0,26970.0,482600.4504504505,100.0,4826.004504504504
funabashi,2015,0,28154.0,482600.4504504505,,
funabashi,2016,0,27714.0,141900.0,,
funabashi,2017,0,28575.0,143600.0,131.0,1096.1832061068703
funabashi,2018,0,28680.0,145300.0,,
funabashi,2019,0,26574.4,482600.4504504505,,
funabashi,2020,0,26574.4,482600.4504504505,157.0,3073.8882194296207
funabashi,2021,0,26574.4,482600.4504504505,103.0,4685.441266509228
ichikawa,2010,0,26917.0,208300.0,56.0,3719.6428571428573
ichikawa,2011,0,25058.0,208100.0,95.0,2190.5263157894738
ichikawa,2012,0,24792.0,202900.0,82.0,2474.390243902439
ichikawa,2013,0,26043.0,197500.0,109.0,1811.926605504587
ichikawa,2014,0,27047.0,482600.4504504505,52.0,9280.777893277893
ichikawa,2015,0,27463.0,482600.4504504505,,
ichikawa,2016,0,26871.0,204400.0,206.0,992.2330097087379
ichikawa,2017,0,26796.0,206150.0,,
ichikawa,2018,0,26481.0,207900.0,76.0,2735.5263157894738
ichikawa,2019,0,26574.4,482600.4504504505,48.0,10054.176051051052
ichikawa,2020,0,26574.4,482600.4504504505,133.0,3628.574815416921
ichikawa,2021,0,26574.4,482600.4504504505,136.0,3548.532723900371
itabashi,2010,0,29358.0,359700.0,190.0,1893.157894736842
itabashi,2011,0,30024.0,357200.0,70.0,5102.857142857143
itabashi,2012,0,31412.0,352700.0,,
itabashi,2013,0,30931.0,347700.0,100.0,3477.0
itabashi,2014,0,30955.0,482600.4504504505,,
itabashi,2015,0,33063.0,482600.4504504505,146.0,3305.4825373318527
itabashi,2016,0,32655.0,364500.0,52.0,7009.615384615385
itabashi,2017,0,32113.0,378150.0,,
itabashi,2018,0,33200.0,391800.0,53.0,7392.452830188679
itabashi,2019,0,26574.4,482600.4504504505,41.0,11770.742693913426
itabashi,2020,0,26574.4,482600.4504504505,151.0,3196.029473181791
itabashi,2021,0,26574.4,482600.4504504505,,
katsushika,2010,0,21745.0,278000.0,54.0,5148.148148148148
katsushika,2011,0,18859.0,275500.0,94.0,2930.851063829787
katsushika,2012,0,18730.0,273600.0,,
katsushika,2013,0,19765.0,276700.0,100.0,2767.0
katsushika,2014,0,18854.0,482600.4504504505,,
katsushika,2015,0,20922.0,482600.4504504505,,
katsushika,2016,0,20672.0,286900.0,55.0,5216.363636363636
katsushika,2017,0,21138.0,294100.0,,
katsushika,2018,0,21315.0,301300.0,,
katsushika,2019,0,26574.4,482600.4504504505,,
katsushika,2020,0,26574.4,482600.4504504505,,
katsushika,2021,0,26574.4,482600.4504504505,55.0,8774.553644553645
kawaguchi,2010,0,21266.0,181700.0,,
kawaguchi,2011,0,23158.0,180500.0,72.0,2506.9444444444443
kawaguchi,2012,0,22756.0,177800.0,,
kawaguchi,2013,0,22671.0,189200.0,,
kawaguchi,2014,0,22766.0,482600.4504504505,171.0,2822.2248564353827
kawaguchi,2015,0,22126.0,482600.4504504505,97.0,4975.26237577784
kawaguchi,2016,0,21309.0,191700.0,130.0,1474.6153846153845
kawaguchi,2017,0,22935.0,193500.0,57.0,3394.7368421052633
kawaguchi,2018,0,22990.0,195300.0,115.0,1698.2608695652175
kawaguchi,2019,0,26574.4,482600.4504504505,205.0,2354.148538782685
kawaguchi,2020,0,26574.4,482600.4504504505,40.0,12065.011261261261
kawaguchi,2021,0,26574.4,482600.4504504505,182.0,2651.6508266508267
kawasaki,2010,0,90926.0,482600.4504504505,491.0,982.892974440836
kawasaki,2011,0,86719.0,482600.4504504505,531.0,908.8520724113945
kawasaki,2012,0,90385.0,482600.4504504505,455.0,1060.6603306603306
kawasaki,2013,0,90385.0,482600.4504504505,845.0,571.1247934324857
kawasaki,2014,0,87397.0,482600.4504504505,796.0,606.2819729277016
kawasaki,2015,0,93417.0,482600.4504504505,804.0,600.2493164806598
kawasaki,2016,0,90278.0,482600.4504504505,725.0,665.6557937247593
kawasaki,2017,0,91753.0,482600.4504504505,996.0,484.53860486993017
kawasaki,2018,0,90857.0,482600.4504504505,684.0,705.5562141088457
kawasaki,2019,0,26574.4,482600.4504504505,711.0,678.7629401553453
kawasaki,2020,0,26574.4,482600.4504504505,680.0,709.7065447800742
kawasaki,2021,0,26574.4,482600.4504504505,684.0,705.5562141088457
kita,2010,0,19383.0,369800.0,,
kita,2011,0,19650.0,390100.0,,
kita,2012,0,21318.0,387900.0,,
kita,2013,0,21197.0,381700.0,100.0,3817.0
kita,2014,0,21502.0,482600.4504504505,,
kita,2015,0,21676.0,482600.4504504505,,
kita,2016,0,21897.0,406600.0,77.0,5280.519480519481
kita,2017,0,22055.0,432650.0,,
kita,2018,0,23296.0,458700.0,,
kita,2019,0,26574.4,482600.4504504505,72.0,6702.784034034034
kita,2020,0,26574.4,482600.4504504505,,
kita,2021,0,26574.4,482600.4504504505,,
komae,2010,0,4622.0,482600.4504504505,,
komae,2011,0,4591.0,482600.4504504505,,
komae,2012,0,4850.0,482600.4504504505,,
komae,2013,0,5397.0,482600.4504504505,,
komae,2014,0,5434.0,482600.4504504505,,
komae,2015,0,5297.0,482600.4504504505,,
komae,2016,0,4993.0,293900.0,,
komae,2017,0,5319.0,482600.4504504505,100.0,4826.004504504504
komae,2018,0,4864.0,482600.4504504505,149.0,3238.92919765403
komae,2019,0,26574.4,482600.4504504505,,
komae,2020,0,26574.4,482600.4504504505,,
komae,2021,0,26574.4,482600.4504504505,,
koto,2010,1,27383.0,357100.0,111.0,3217.1171171171172
koto,2011,1,28006.0,353400.0,145.0,2437.2413793103447
koto,2012,1,28344.0,348000.0,552.0,630.4347826086956
koto,2013,1,30263.0,372900.0,423.0,881.5602836879433
koto,2014,1,29013.0,482600.4504504505,436.0,1106.8817670881892
koto,2015,1,30890.0,482600.4504504505,491.0,982.892974440836
koto,2016,1,28062.0,400900.0,429.0,934.4988344988345
koto,2017,1,30523.0,415800.0,346.0,1201.7341040462427
koto,2018,1,29083.0,430700.0,391.0,1101.5345268542198
koto,2019,1,26574.4,482600.4504504505,960.0,502.7088025525526
koto,2020,1,26574.4,482600.4504504505,651.0,741.3217364830268
koto,2021,1,26574.4,482600.4504504505,746.0,646.9174939014082
matsudo,2010,0,21480.0,139800.0,,
matsudo,2011,0,19447.0,142200.0,100.0,1422.0
matsudo,2012,0,18754.0,132800.0,31.0,4283.870967741936
matsudo,2013,0,18859.0,128900.0,,
matsudo,2014,0,19254.0,482600.4504504505,,
matsudo,2015,0,20171.0,482600.4504504505,93.0,5189.252155381188
matsudo,2016,0,20011.0,132000.0,,
matsudo,2017,0,20181.0,132800.0,174.0,763.2183908045977
matsudo,2018,0,20801.0,133600.0,149.0,896.6442953020135
matsudo,2019,0,26574.4,482600.4504504505,,
matsudo,2020,0,26574.4,482600.4504504505,66.0,7312.128037128037
matsudo,2021,0,26574.4,482600.4504504505,137.0,3522.63102518577
meguro,2010,0,21891.0,698700.0,51.0,13700.0
meguro,2011,0,22255.0,696700.0,37.0,18829.72972972973
meguro,2012,0,23986.0,689300.0,70.0,9847.142857142857
meguro,2013,0,23717.0,714900.0,94.0,7605.31914893617
meguro,2014,0,22525.0,482600.4504504505,75.0,6434.672672672673
meguro,2015,0,22947.0,482600.4504504505,,
meguro,2016,0,22220.0,811000.0,57.0,14228.070175438597
meguro,2017,0,22717.0,843550.0,138.0,6112.68115942029
meguro,2018,0,22491.0,876100.0,,
meguro,2019,0,26574.4,482600.4504504505,526.0,917.4913506662557
meguro,2020,0,26574.4,482600.4504504505,372.0,1297.313038845297
meguro,2021,0,26574.4,482600.4504504505,50.0,9652.009009009009
minato,2010,1,20813.0,1308200.0,165.0,7928.484848484848
minato,2011,1,20579.0,1282500.0,140.0,9160.714285714286
minato,2012,1,21295.0,1269800.0,96.0,13227.083333333334
minato,2013,1,21781.0,1259100.0,225.0,5596.0
minato,2014,1,21853.0,482600.4504504505,251.0,1922.7109579699222
minato,2015,1,21630.0,482600.4504504505,313.0,1541.8544742825893
minato,2016,1,21052.0,1508900.0,211.0,7151.184834123223
minato,2017,1,20496.0,1645000.0,233.0,7060.085836909871
minato,2018,1,20132.0,1781100.0,232.0,7677.1551724137935
minato,2019,1,26574.4,482600.4504504505,740.0,652.1627708789871
minato,2020,1,26574.4,482600.4504504505,648.0,744.7537815593372
minato,2021,1,26574.4,482600.4504504505,628.0,768.4720548574052
misato,2010,0,5516.0,122600.0,,
misato,2011,0,5293.0,118800.0,,
misato,2012,0,5661.0,114900.0,,
misato,2013,0,5810.0,109400.0,,
misato,2014,0,5536.0,482600.4504504505,100.0,4826.004504504504
misato,2015,0,5643.0,482600.4504504505,220.0,2193.6384111384114
misato,2016,0,5902.0,109100.0,128.0,852.34375
misato,2017,0,5545.0,111000.0,,
misato,2018,0,6468.0,112900.0,,
misato,2019,0,26574.4,482600.4504504505,110.0,4387.276822276823
misato,2020,0,26574.4,482600.4504504505,52.0,9280.777893277893
misato,2021,0,26574.4,482600.4504504505,101.0,4778.222281687628
mitaka,2010,0,11197.0,351800.0,,
mitaka,2011,0,11430.0,349000.0,44.0,7931.818181818182
